CustomerID,Gender,Age, Annual Income ,Spending Score ,Profession,City,Membership Type,Tenure (Years),Cluster
1,1,38,20,7.0,5,0,2,1.0,3
2,0,49,31,14.0,1,5,2,9.0,2
3,1,40,22,79.0,0,2,0,7.0,2
4,1,50,32,7.0,1,1,0,8.0,2
5,1,20,2,9.0,7,6,2,9.0,0
6,0,35,17,48.0,0,6,0,6.0,0
7,1,42,24,72.0,6,2,0,5.0,2
8,1,59,41,59.0,4,1,0,6.0,2
9,1,48,30,87.0,4,2,0,2.0,2
10,0,20,2,93.0,2,5,0,4.0,0
11,1,57,39,82.0,7,0,0,3.0,2
12,1,63,45,95.0,7,4,2,7.0,2
13,1,41,23,94.0,5,6,0,9.0,2
14,1,67,49,39.0,1,5,0,5.0,1
15,0,49,31,99.0,7,0,1,6.0,2
16,1,64,46,18.0,7,5,0,10.0,2
17,0,39,21,59.0,6,1,0,2.0,3
18,0,40,22,17.0,6,6,2,5.0,3
19,0,19,1,14.0,0,4,2,3.0,0
20,1,44,26,31.0,3,2,2,9.0,2
21,0,59,41,24.0,3,2,2,7.0,2
22,1,19,1,99.0,2,0,0,8.0,0
23,0,43,25,60.0,3,4,1,10.0,2
24,0,34,16,45.0,5,3,2,9.0,2
25,0,57,39,98.0,2,1,2,6.0,2
26,0,50,32,3.0,0,0,0,4.0,2
27,0,26,8,37.0,6,3,2,1.0,3
28,0,60,42,43.0,3,5,0,8.0,2
29,0,65,47,40.0,1,1,0,5.0,1
30,0,56,38,90.0,6,5,0,2.0,2
31,1,46,28,50.0,4,4,2,8.0,2
32,1,59,41,87.0,5,6,2,5.0,2
33,0,43,25,39.0,6,1,0,7.0,2
34,0,52,34,15.0,5,3,0,4.0,2
35,0,67,49,4.0,5,6,2,5.0,1
36,1,42,24,93.0,5,2,0,8.0,2
37,0,41,23,50.0,0,3,2,1.0,1
38,1,30,12,25.0,5,0,0,1.0,3
39,1,24,6,13.0,5,2,2,4.0,3
40,1,53,35,82.0,4,2,1,3.0,2
41,1,62,44,33.0,1,0,2,10.0,2
42,1,37,19,16.0,2,1,2,2.0,3
43,0,18,0,42.0,7,2,2,3.0,3
44,0,25,7,66.0,4,4,2,1.0,3
45,0,63,45,55.0,2,3,1,1.0,1
46,0,33,15,99.0,5,6,1,6.0,0
47,0,31,13,42.0,1,2,2,5.0,0
48,1,29,11,34.0,6,3,2,8.0,3
49,0,68,50,30.0,1,5,0,2.0,1
50,0,40,22,13.0,4,3,1,4.0,3
